Race No.,Time (s)
20,12694
2431,12963
10389,12995
2941,13071
13527,13073
4226,13183
2637,13313
3385,13314
2416,13318
11199,13396
9475,13450
9037,13595
5700,13623
4175,13702
10191,13808
41254,13814
11539,13819
10115,13854
7674,13881
3276,13908
8882,13968
8397,14015
2138,14019
6133,14050
1199,14054
3521,14056
10409,14077
7702,14081
17738,14094
8597,14103
16106,14103
9019,14141
3863,14202
9145,14225
4782,14237
3929,14246
6941,14279
19681,14286
2205,14287
5083,14300
3347,14357
6652,14416
27627,14421
18556,14432
4195,14447
19289,14465
4098,14466
1500,14482
4641,14482
11411,14488
4254,14532
7909,14533
9581,14534
12134,14551
7935,14566
3105,14568
7680,14598
9817,14604
21797,14618
4099,14650
27677,14653
3190,14656
3993,14702
2936,14711
17089,14753
22674,14758
35236,14762
6659,14772
28984,14783
9412,14787
7515,14787
9233,14792
7130,14813
1696,14843
18217,14868
11936,14869
3419,14885
29211,14889
6929,14890
13603,14950
3878,14975
6789,14976
13631,14985
5165,14999
8586,15011
17958,15032
18516,15035
8027,15036
2086,15041
15253,15042
35901,15046
35900,15047
35899,15049
1450,15054
4,15064
17673,15081
3286,15088
29612,15088
3365,15091
8619,15110
8328,15111
5601,15121
5950,15123
35012,15125
9639,15145
13362,15159
2484,15168
5924,15181
16499,15192
35875,15198
3177,15200
18009,15231
18010,15232
7772,15232
11379,15248
17622,15248
1918,15257
8883,15280
26291,15287
1612,15291
2570,15306
5263,15310
13642,15311
8060,15312
8861,15315
18212,15317
6831,15324
1264,15333
2147,15342
3775,15349
2708,15359
1763,15362
6511,15363
31171,15367
7694,15368
35219,15369
4528,15372
10130,15374
4993,15381
3075,15382
3822,15388
6489,15388
1734,15408
25564,15413
5682,15414
6939,15414
16561,15442
29096,15453
7554,15471
3161,15472
10439,15473
5017,15473
5928,15473
3147,15501
5372,15504
6181,15505
18322,15514
8537,15522
28840,15552
16774,15553
1426,15555
1337,15569
8275,15575
3760,15597
22146,15610
2269,15621
8488,15632
7509,15644
22960,15658
4121,15664
18211,15671
8071,15672
6407,15673
6229,15683
40811,15685
17674,15717
18643,15718
40681,15718
42289,15722
10479,15730
7272,15730
24138,15740
5911,15781
2640,15786
4709,15786
5255,15789
1,15794
31112,15794
4697,15803
12420,15808
16711,15809
2690,15814
8807,15817
2373,15830
13534,15838
4395,15839
11831,15850
2661,15860
23812,15865
26429,15869
2946,15871
7963,15887
2134,15888
36039,15890
36038,15890
7303,15898
1571,15899
16011,15904
12368,15911
4496,15912
17716,15942
8651,15962
2090,15962
7040,15962
35333,15963
2816,15967
3920,15968
5583,15978
9034,15979
19290,15980
7183,15981
35235,15992
10576,15998
26899,16002
18218,16013
1477,16029
4436,16030
11473,16035
7006,16036
11949,16038
4286,16044
30502,16045
3248,16059
1949,16062
27695,16068
18066,16069
18067,16069
18069,16069
3477,16072
5527,16072
27596,16077
18006,16096
6641,16096
18005,16097
11264,16099
6572,16102
1940,16108
18483,16109
41115,16118
12880,16121
27285,16125
6985,16134
34647,16141
40919,16142
1460,16165
7748,16167
5779,16174
7499,16177
2770,16185
9648,16195
4811,16205
1265,16213
5356,16215
18269,16223
8374,16224
9480,16226
7932,16227
6255,16230
31059,16231
31058,16232
1562,16249
11148,16249
12665,16249
4921,16253
6184,16258
6619,16258
5268,16260
5399,16264
11262,16278
5058,16288
34740,16289
6542,16293
3575,16294
10716,16296
11877,16297
8921,16302
11461,16302
4645,16307
16738,16316
6937,16319
23357,16320
34951,16326
3895,16331
4589,16339
1276,16341
8562,16347
5465,16347
2583,16354
18992,16357
22854,16383
7658,16387
16485,16389
35288,16389
31096,16405
2465,16406
2469,16407
2204,16409
22217,16413
23436,16417
5449,16419
13317,16422
24479,16460
6197,16472
6241,16474
27328,16475
7442,16475
23891,16482
10559,16485
9179,16487
5116,16487
9386,16492
35876,16494
21814,16497
7199,16503
18163,16509
19253,16509
27271,16514
2357,16517
11834,16524
18779,16525
23624,16526
2968,16531
4840,16543
1010,16546
6402,16548
19306,16549
19307,16550
1837,16550
26019,16553
2478,16554
35666,16555
17243,16557
26639,16571
21958,16587
27839,16592
2653,16594
2273,16597
42299,16601
1637,16603
11508,16613
9632,16615
6885,16616
13145,16623
10242,16625
3700,16625
11283,16626
18073,16629
18072,16630
18071,16630
1772,16631
18070,16631
2387,16651
13552,16651
18220,16653
13501,16657
29589,16657
18221,16671
35079,16687
10490,16687
21790,16688
35788,16691
2381,16692
4074,16694
13666,16696
7037,16700
1410,16701
12521,16701
1431,16709
3208,16711
6758,16713
10195,16714
12635,16719
11384,16732
4565,16739
6411,16742
9236,16749
2158,16751
4742,16752
7440,16758
16945,16759
1047,16763
2984,16764
3001,16765
20772,16769
1180,16772
7176,16776
5332,16779
2360,16784
26599,16790
19171,16792
16672,16802
5405,16802
6743,16803
1695,16804
24774,16807
42119,16810
17653,16826
8582,16827
1663,16831
17900,16836
5739,16836
9289,16846
10861,16850
15062,16858
8805,16867
9539,16868
7267,16874
16516,16876
5809,16877
40861,16877
12236,16880
18971,16884
12365,16889
7253,16890
28877,16892
16554,16895
3120,16897
24901,16900
19409,16902
20463,16908
11270,16914
18346,16915
18348,16915
11850,16915
3784,16916
42139,16917
5670,16929
3818,16932
9268,16938
35605,16939
12315,16942
19284,16947
8312,16948
16024,16948
7302,16950
11455,16959
11133,16960
27976,16972
18216,16979
5158,16983
18860,16985
9734,16987
29714,16991
5274,16999
2710,17001
28078,17004
12647,17005
20981,17018
9476,17025
8128,17025
18974,17032
5443,17036
26258,17043
2945,17048
2569,17058
19120,17071
5884,17077
2346,17078
9815,17091
18364,17097
13525,17104
2974,17118
2992,17120
29677,17127
7189,17128
2812,17131
8047,17135
1736,17136
5065,17136
7691,17136
8737,17140
13104,17141
8470,17142
10822,17143
9096,17156
25221,17160
42146,17161
10713,17178
13613,17188
1329,17192
2079,17206
13502,17207
6751,17207
2921,17212
3630,17212
9505,17212
11445,17213
11559,17214
16767,17222
3635,17227
4276,17236
9043,17237
18435,17237
11805,17237
35757,17238
18434,17238
10447,17241
40672,17255
6254,17256
17859,17257
4114,17258
35598,17274
30771,17274
18719,17275
7503,17276
2950,17285
1233,17289
2891,17294
4913,17297
1222,17301
9194,17302
24741,17303
21283,17311
5490,17311
12084,17313
3054,17314
7343,17322
10518,17330
12392,17334
1418,17338
17034,17339
2385,17354
5680,17356
3717,17357
11354,17365
9720,17368
35312,17369
18240,17379
6512,17381
42143,17383
8385,17394
1330,17395
3553,17396
10334,17400
8542,17403
7920,17410
1677,17410
28544,17410
10063,17414
4038,17415
9024,17420
17161,17421
3991,17421
22091,17425
4673,17426
6665,17427
29366,17427
2213,17431
17875,17432
6295,17432
3103,17433
21794,17433
8560,17437
2237,17442
13180,17445
19010,17446
18214,17447
3815,17457
4216,17457
11434,17460
18948,17464
25980,17468
13286,17468
8623,17479
3616,17481
2676,17489
1958,17498
18323,17498
6222,17503
35017,17510
11378,17513
10315,17518
8408,17524
5349,17526
10549,17528
18515,17532
12340,17534
6365,17534
9439,17536
4527,17541
2002,17545
18362,17546
10132,17549
9487,17551
4886,17552
24526,17555
19775,17556
8595,17559
11762,17569
19148,17581
19146,17581
17773,17582
22535,17584
16038,17599
29683,17600
42288,17602
8702,17613
4855,17616
16872,17617
3270,17619
35231,17623
11493,17633
23041,17633
10061,17637
7122,17640
7924,17640
6647,17642
5581,17650
1227,17651
6921,17654
16598,17656
18901,17659
21474,17659
18900,17661
13119,17664
2389,17667
3706,17669
26061,17680
20789,17685
5244,17697
8091,17697
5509,17698
11681,17700
13633,17704
18418,17708
18419,17708
4928,17720
3960,17720
19254,17723
7241,17724
9512,17728
6347,17728
2032,17736
35427,17739
19368,17747
35493,17752
17942,17752
35908,17752
18420,17756
20079,17756
10586,17758
3488,17762
4007,17762
20636,17771
3679,17773
12905,17775
3305,17776
18210,17781
8507,17787
12061,17789
12411,17789
12489,17792
1142,17794
12048,17798
6995,17798
9555,17799
6135,17799
10014,17810
35913,17816
4179,17821
27644,17830
7282,17845
1706,17851
34718,17859
35376,17861
7251,17868
7537,17868
8511,17888
4743,17888
2188,17890
2596,17891
7837,17893
10920,17895
4827,17898
13617,17898
3565,17910
3379,17916
1016,17918
12855,17918
4939,17920
6130,17921
7127,17925
17158,17929
10473,17930
6049,17930
26118,17931
10993,17931
25202,17933
29363,17942
3516,17944
17939,17947
4605,17947
18336,17949
10183,17950
1627,17952
7977,17958
1864,17961
28827,17978
2304,17981
19125,17987
3086,17989
4271,17990
4890,17990
20328,17991
8043,17992
9624,17994
35763,17994
9927,18000
5110,18000
3296,18001
3025,18003
16090,18004
10975,18008
28195,18018
15030,18020
1796,18020
8978,18031
16016,18033
9,18035
16533,18048
1048,18062
5569,18065
5997,18086
9045,18088
4616,18089
27004,18091
7334,18093
17247,18094
1527,18098
7200,18099
8838,18107
35270,18107
17903,18111
23163,18119
2153,18119
19838,18120
11443,18122
17319,18132
17043,18133
24219,18133
21040,18134
10782,18136
5398,18139
5878,18140
9292,18148
25690,18149
6964,18151
4762,18159
41099,18170
3378,18175
4036,18182
19128,18195
23680,18202
34774,18208
5479,18210
18417,18212
6940,18219
6849,18223
9293,18225
11677,18232
6867,18234
10799,18242
16557,18262
18422,18264
3714,18264
25005,18267
1797,18269
2567,18277
7975,18277
2819,18278
27930,18282
26244,18285
2322,18285
3427,18290
26963,18290
35404,18298
13034,18305
15072,18310
9214,18312
12523,18316
6629,18316
25409,18318
6036,18319
16998,18320
4035,18320
3765,18323
8163,18325
22657,18331
4772,18332
25672,18334
17335,18335
5004,18339
20453,18342
5363,18345
9789,18360
4596,18363
9679,18364
3786,18371
6453,18376
12699,18378
11237,18386
5827,18386
1553,18395
10096,18395
6155,18397
22221,18399
26773,18405
4495,18408
6838,18413
26465,18415
6018,18429
24621,18432
8405,18432
3951,18432
12336,18435
12492,18435
35729,18443
8781,18445
3678,18445
4796,18446
18680,18449
18679,18450
6663,18452
2410,18453
2944,18453
35802,18455
1620,18460
3392,18461
2681,18463
6675,18463
8226,18468
2105,18469
5808,18472
8584,18477
21802,18477
2458,18478
2862,18480
5525,18480
4501,18481
2226,18483
3513,18489
10514,18492
3401,18493
6554,18496
23067,18496
1752,18497
4956,18498
10864,18500
4039,18509
2424,18511
1871,18511
4628,18512
5250,18514
16061,18519
18826,18521
16773,18525
11119,18529
11394,18529
16664,18533
1598,18533
2579,18534
1205,18535
8681,18543
4731,18543
11530,18548
2721,18549
2952,18549
1284,18560
5641,18563
35118,18565
31169,18570
1862,18576
8738,18578
9171,18581
9504,18591
25123,18594
4474,18594
15061,18608
7144,18609
6793,18613
19356,18617
19354,18618
6117,18624
18721,18625
22464,18626
27288,18628
25317,18629
3447,18629
16540,18630
31195,18637
27270,18643
10817,18645
11383,18648
5233,18651
25601,18655
22537,18655
2251,18660
17096,18671
20226,18672
21689,18673
1085,18680
6874,18683
12242,18689
7085,18690
8419,18692
9955,18692
7314,18696
10539,18703
6015,18705
2149,18709
12808,18710
11782,18711
8607,18712
5591,18713
2211,18715
21285,18726
6727,18726
6810,18727
6936,18731
17041,18738
24424,18740
1395,18743
2958,18743
7422,18756
18347,18759
21761,18759
11081,18760
8869,18761
16556,18766
6775,18774
4810,18776
42158,18777
8440,18782
9159,18784
8033,18786
12501,18788
9869,18788
20799,18790
1348,18791
3148,18793
10738,18794
1557,18795
35777,18796
19215,18797
7475,18797
13075,18798
18447,18803
5962,18803
18448,18804
19011,18813
13430,18820
8222,18822
5767,18824
22271,18825
6577,18826
16770,18830
29130,18832
4770,18844
6757,18845
3234,18847
12761,18847
26345,18850
1009,18860
29204,18864
3175,18866
4143,18867
16039,18873
31056,18874
13281,18877
24649,18880
4579,18880
19714,18886
28539,18886
28277,18895
16635,18903
12710,18903
6380,18906
5696,18907
8452,18910
6463,18912
1415,18913
1255,18915
3899,18917
10519,18921
2060,18924
16786,18926
2741,18927
31190,18927
17651,18928
6942,18929
1045,18930
7907,18931
35186,18935
5750,18939
5152,18940
16887,18941
15245,18944
4902,18946
7273,18948
2129,18950
4825,18953
17180,18954
27412,18954
7187,18955
10088,18957
5571,18958
29003,18962
6462,18962
3691,18963
12263,18971
2123,18975
13620,18976
7226,18977
4879,18983
5658,18989
24298,18994
28336,18996
9325,18999
19410,19004
11100,19009
4991,19013
17136,19017
13216,19035
7447,19035
9438,19035
12043,19039
16033,19056
5645,19057
16416,19062
16601,19064
2380,19070
19857,19070
4801,19071
17913,19076
17914,19076
22763,19077
6156,19078
7755,19080
7044,19082
13579,19084
8926,19086
9441,19086
24890,19093
35630,19096
1773,19102
1928,19108
1177,19112
29370,19112
17956,19112
7937,19118
34949,19120
26798,19122
6136,19124
17107,19128
5647,19129
2939,19131
3943,19132
21113,19132
8976,19134
9414,19141
34976,19144
5783,19146
6035,19146
20062,19150
19241,19156
3104,19157
17747,19162
17745,19163
12653,19164
7179,19176
16742,19178
6573,19178
4150,19181
42196,19186
7757,19186
1129,19190
11756,19191
2438,19195
7690,19202
16482,19206
2917,19207
2165,19216
7220,19216
3744,19219
6022,19226
3975,19228
2238,19231
8948,19233
12973,19234
24762,19237
19147,19238
2074,19240
17203,19241
19291,19247
19292,19247
5813,19248
12383,19251
2278,19256
5138,19258
3445,19260
16715,19261
11506,19263
6604,19264
17649,19265
3593,19267
6256,19267
6480,19271
16650,19274
9717,19274
25201,19276
6223,19278
1952,19280
19138,19283
11512,19284
18718,19288
7979,19288
18077,19289
30711,19289
11184,19290
8779,19298
28168,19298
23999,19302
6168,19304
8177,19304
26081,19306
26045,19306
18698,19316
10336,19318
1501,19323
17833,19331
26761,19331
17204,19334
35653,19340
6077,19340
16933,19342
6291,19348
1727,19349
22286,19351
15208,19352
12641,19356
17834,19363
21394,19372
7201,19379
3687,19383
35341,19387
13159,19388
17897,19390
17898,19390
8003,19391
3024,19396
25975,19397
35402,19405
28308,19405
10998,19406
6429,19406
5141,19407
23561,19409
26849,19413
3096,19413
16654,19416
18823,19416
6349,19416
16100,19417
9961,19422
18862,19434
11013,19435
12357,19437
7337,19442
16435,19446
19479,19447
9321,19454
27832,19455
20874,19458
5243,19459
29262,19461
31057,19462
6283,19463
5343,19479
2856,19480
16983,19486
17030,19495
8819,19500
41121,19505
2788,19513
26690,19514
7597,19517
1469,19518
20985,19521
3067,19523
2379,19524
6623,19524
12507,19529
26387,19533
11777,19534
19255,19538
9792,19541
28206,19541
1379,19544
1628,19544
28709,19544
4500,19544
25049,19551
2426,19554
4237,19563
16022,19563
35432,19570
8197,19572
35429,19572
11836,19573
18306,19577
3864,19581
17943,19583
17945,19583
17946,19583
17944,19584
23243,19584
23297,19586
22681,19587
8445,19589
16091,19591
34990,19593
19611,19593
9744,19594
10254,19598
21276,19602
3776,19605
16705,19606
11707,19611
18666,19614
18667,19614
8828,19615
42205,19615
22438,19617
19083,19618
22354,19622
1849,19625
2472,19627
3194,19633
1191,19636
17331,19637
20154,19640
26738,19646
140,19651
27135,19651
130,19652
7347,19656
34989,19660
8313,19661
19643,19664
23103,19668
29017,19677
8971,19681
16800,19682
19959,19684
10136,19692
31060,19693
31148,19693
11238,19697
3271,19699
23333,19701
25313,19703
10617,19705
13107,19706
3410,19706
6520,19707
6685,19707
7244,19707
10643,19709
6978,19709
8663,19711
26687,19719
11634,19719
5824,19720
1473,19720
2293,19732
10476,19741
28923,19743
28904,19744
21986,19744
18406,19746
3778,19749
3801,19751
10410,19752
6606,19753
11517,19757
17268,19758
2845,19758
23632,19760
6670,19763
3376,19767
11292,19771
27327,19772
5946,19779
7867,19780
29645,19783
9567,19784
21161,19784
6000,19785
8141,19791
10399,19792
41244,19794
35269,19796
17109,19797
26621,19797
9185,19801
8501,19802
6078,19802
7207,19809
4625,19812
4351,19813
27550,19818
7654,19819
18127,19821
10226,19823
8199,19826
10069,19828
11844,19829
16780,19833
27746,19833
27821,19833
34886,19844
11484,19844
7275,19848
7478,19853
10419,19856
16667,19857
26646,19859
2436,19861
15044,19861
10849,19864
29522,19867
8234,19869
1609,19870
8453,19871
35767,19871
35761,19872
3523,19873
1531,19874
8208,19878
2792,19882
7590,19885
12015,19886
1033,19891
10604,19898
12972,19902
8936,19905
17223,19907
7695,19907
3053,19908
19243,19909
20406,19909
29127,19911
5756,19912
40857,19912
9644,19917
18133,19920
5433,19921
18557,19927
8283,19928
18770,19936
18177,19937
24380,19937
9362,19940
16470,19941
26233,19942
10142,19950
4738,19950
22611,19951
9315,19952
29446,19953
1206,19957
5353,19960
40768,19964
18063,19966
5208,19966
22687,19966
21879,19967
18835,19977
12723,19980
5227,19985
4285,19988
9021,19989
10668,19991
5993,19991
17816,19992
19170,19993
11565,19994
17717,19998
16559,20005
35063,20008
12943,20013
9016,20015
7742,20019
4162,20020
7949,20023
5416,20025
19199,20029
4060,20034
40759,20037
6571,20039
9196,20041
42220,20046
4949,20048
12623,20056
3012,20063
5329,20063
19882,20067
29568,20073
16959,20083
25926,20088
2039,20092
9371,20094
20028,20095
29641,20095
15011,20095
2993,20096
3918,20108
7523,20113
8331,20119
8284,20120
35626,20124
15165,20126
27257,20128
5709,20130
12821,20131
5421,20131
20827,20133
1285,20136
16457,20138
15155,20139
25726,20144
17918,20145
8925,20147
8620,20152
13012,20159
22518,20159
4400,20160
4564,20160
10589,20163
34678,20164
21428,20169
7363,20169
5880,20172
9829,20176
34969,20179
18345,20182
1783,20183
25296,20188
2544,20188
2408,20190
4475,20190
26695,20190
7321,20190
5385,20191
19722,20194
5969,20201
22510,20203
23976,20216
29186,20217
5240,20217
23787,20217
12227,20219
3432,20224
29649,20233
3988,20240
29034,20247
8699,20250
27110,20252
28292,20253
8414,20258
3728,20263
42114,20264
21043,20264
9240,20265
8289,20266
6332,20269
22481,20270
23199,20276
18284,20278
18282,20280
5046,20280
40875,20281
8205,20282
12060,20282
1947,20289
18648,20290
4306,20293
12685,20307
24155,20308
22409,20311
7361,20311
12959,20314
6955,20315
6872,20325
42138,20327
16052,20335
13701,20339
5092,20339
7936,20339
8478,20343
2639,20350
11172,20352
6491,20352
35281,20354
35393,20361
25637,20366
24856,20367
24868,20367
29436,20373
34906,20374
5401,20377
5627,20377
28801,20379
3925,20380
16088,20383
16031,20392
18647,20394
23783,20395
6052,20395
7735,20397
9879,20398
11870,20399
20287,20399
27528,20400
27533,20400
5668,20404
3005,20406
28345,20406
6352,20406
18554,20408
12013,20408
11214,20410
35714,20411
1361,20413
35380,20413
13120,20414
9613,20415
17272,20417
17345,20427
3754,20427
2265,20441
17734,20443
1910,20445
1976,20445
1823,20446
9013,20447
22160,20449
7940,20449
25267,20454
11387,20454
11546,20455
3076,20457
1224,20461
2679,20470
11971,20474
2027,20475
18389,20477
5366,20482
12549,20483
2184,20489
2859,20491
2889,20492
8116,20492
11699,20494
4261,20497
25933,20497
29545,20499
15139,20505
10125,20511
28295,20514
15038,20519
7136,20520
21870,20522
1035,20526
18391,20526
13450,20526
13004,20526
18921,20528
18919,20529
34848,20534
10808,20536
2404,20542
2737,20542
31174,20547
5192,20553
2787,20557
41123,20558
2746,20558
1746,20559
4157,20572
4243,20579
23505,20580
5189,20581
19365,20598
4153,20600
9977,20601
2208,20606
2260,20606
35323,20606
12450,20609
24722,20612
17684,20612
17685,20612
1748,20615
11055,20616
20577,20616
1774,20617
5483,20622
11028,20623
8719,20627
21035,20627
5414,20629
12951,20634
5007,20643
16646,20645
1113,20649
9131,20650
9226,20654
6725,20658
41103,20666
13197,20668
28355,20671
7237,20671
12703,20672
11724,20673
11632,20677
12629,20678
11819,20685
12377,20685
10768,20685
16044,20687
18645,20688
16526,20689
22016,20699
3191,20700
5923,20701
20741,20702
27545,20713
7809,20713
18767,20717
22511,20717
1116,20719
35083,20719
27499,20721
10020,20724
20195,20726
40886,20729
6270,20730
22144,20731
17996,20731
7571,20737
17899,20740
16517,20744
4524,20744
17915,20746
20641,20747
11231,20748
2656,20750
2394,20750
18158,20751
12792,20752
2420,20754
3237,20755
18877,20759
9313,20764
4710,20765
25400,20771
26586,20771
11291,20775
12425,20777
4362,20778
6720,20781
12810,20782
35305,20782
1058,20783
12661,20788
7278,20788
27992,20789
7492,20790
29486,20793
18297,20800
18299,20800
13385,20800
12113,20802
7951,20810
4617,20811
2651,20817
3473,20817
21372,20820
42186,20825
4428,20833
2190,20838
6437,20845
9400,20846
9806,20852
5775,20862
35798,20863
35264,20868
4335,20868
26518,20870
17735,20871
9408,20873
2053,20878
6202,20886
17127,20888
41161,20890
17111,20890
8367,20891
2720,20901
27742,20902
22553,20904
2839,20909
13016,20911
16943,20912
4931,20914
9389,20918
23375,20926
17916,20931
10546,20933
10240,20946
35401,20949
7830,20951
9924,20955
21566,20957
27740,20959
7159,20960
3721,20968
5113,20977
8887,20979
3173,20979
16902,20981
2439,20981
7323,20992
15133,20994
1184,20996
2433,21001
9900,21005
4570,21006
1518,21010
17058,21012
16434,21019
4951,21021
17819,21021
22141,21022
8457,21027
9469,21029
26139,21030
26958,21031
4230,21031
8707,21032
20251,21037
6406,21037
19103,21045
19102,21047
24077,21056
40867,21056
3675,21058
13323,21058
13325,21058
18876,21061
24122,21061
13712,21063
6264,21064
18430,21067
4989,21073
24407,21074
12570,21075
26133,21076
12407,21082
17644,21090
17642,21091
29372,21092
21373,21100
21131,21101
20924,21107
11399,21114
18619,21116
24578,21120
23630,21120
34942,21121
19753,21121
23573,21125
6710,21126
23618,21126
3652,21133
17017,21136
9749,21137
8064,21139
11134,21145
26676,21146
28484,21152
9046,21157
31227,21158
1354,21162
13437,21163
35372,21168
21105,21168
25801,21170
13283,21173
19950,21179
19951,21179
2803,21180
2063,21180
35602,21187
18945,21188
17628,21189
5717,21192
16558,21194
4457,21194
10530,21196
11835,21201
20325,21202
7034,21203
8444,21205
1624,21206
20240,21210
7318,21212
7885,21214
35180,21222
2417,21223
18875,21225
4182,21225
23229,21225
10891,21226
16993,21231
21108,21231
19385,21238
19386,21238
19387,21238
19388,21240
3111,21240
35165,21245
1037,21253
7438,21256
7355,21257
41202,21259
1238,21260
26151,21264
27934,21264
29225,21265
22799,21270
12766,21272
5883,21276
4210,21277
28474,21279
15311,21280
16066,21280
5211,21283
4161,21284
28500,21286
7708,21286
5303,21287
24304,21288
3772,21292
4932,21294
42193,21295
25144,21300
5463,21303
13462,21304
2446,21304
27601,21305
23864,21305
17707,21321
5615,21322
16921,21327
21120,21328
7646,21329
10327,21331
9739,21333
2307,21333
4766,21340
5238,21340
1270,21344
28526,21346
2428,21346
2780,21346
35858,21351
22077,21352
41091,21354
2315,21355
40998,21356
1484,21356
5450,21356
7460,21357
19715,21361
16783,21364
27585,21364
19934,21364
29138,21368
25844,21373
7005,21374
8611,21375
6485,21375
17315,21376
10863,21380
7989,21382
3130,21393
35881,21395
35852,21396
5860,21404
28782,21412
22305,21413
6503,21418
24175,21420
23363,21422
7432,21422
4990,21431
2881,21439
3197,21439
7686,21440
35558,21443
12854,21450
8603,21455
16026,21457
12088,21459
11616,21460
16810,21462
28885,21468
1404,21469
5876,21470
29303,21485
12893,21493
1277,21493
2533,21495
18745,21497
20662,21500
13242,21507
12335,21511
23772,21512
10255,21513
8441,21514
1421,21515
23091,21520
19707,21529
5142,21529
4092,21535
12356,21539
27089,21541
22118,21544
20692,21545
6678,21547
1161,21548
26956,21549
35029,21553
11019,21554
11555,21556
2674,21557
15305,21557
5777,21560
12462,21560
28812,21562
27359,21565
23039,21569
9893,21574
35246,21576
15059,21577
16506,21578
10147,21578
17742,21579
17744,21579
13060,21580
6151,21583
16939,21589
23801,21590
16771,21591
3360,21602
5976,21607
10358,21610
7556,21612
21684,21613
10846,21614
9432,21616
16528,21617
19238,21617
1163,21621
26498,21623
8804,21625
17279,21625
5510,21629
36044,21630
